&UNEDF_NAMELIST
 FUNCTIONALNAME = 'FITS',
 DMEORDER = -1, DMELDA = 0,  USE_INM = T,
 HBZERO = 20.73553000000000   ,
 USE_J2TERMS = F,
 USE_CM_COR = T,
 SIGMA =    0.1666666666666667 ,
 CRHO =  -933.3412499999999450 ,   830.0514849999999570 ,
 CDRHO =  861.0625000000000000 , -1064.2732499999999600 ,
 CTAU =    57.1293750000000031 ,    24.6563850000000002 ,
 CRDR =   -55.2606000000000009 ,    -55.622600000000000 ,
 CRDJ =   -79.5308000000000009 ,     45.630200000000000 ,
 CJ =       0.0000000000000000 ,     0.0000000000000000 ,
 CJ =       0.0000000000000000 ,      0.0000000000000000 ,
 CPV0 =  -170.3740000000000000 ,  -199.2020000000000000 ,
 CPV1 =     0.5000000000000000 ,     0.5000000000000000 ,
 E2CHARG =  1.4399784085965135 ,
 E_NM =   -16.0559000000000000 ,
 K_NM =   230.0000000000000000 ,
 SMASS_NM = 0.9000000000000000 ,
 RHO_NM =   0.1605260000000000 ,
 ASS_NM =  30.5429000000000000 ,
 LASS_NM = 45.0804000000000000 ,
 VMASS_NM = 1.2498380000000000 ,
 PRINT_NAMELIST =  F /

!&UNEDF_NAMELIST
! FUNCTIONALNAME = 'FITS',
! DMEORDER = -1, DMELDA = 0,  USE_INM = F,
! HBZERO = 20.73553000000000   ,
! USE_J2TERMS = F,
! USE_CM_COR = T,
! SIGMA =    0.1666666666666667 ,
! CRHO =  -933.3412499999999450 ,   830.0514849999999570 ,
! CDRHO =  861.0625000000000000 , -1064.2732499999999600 ,
! CTAU =    57.1293750000000031 ,    24.6563850000000002 ,
! CRDR =   -76.9964062500000068 ,    15.6570862500000025 ,
! CRDJ =   -92.2500000000000000 ,   -30.7500000000000000 ,
! CJ =       0.0000000000000000 ,     0.0000000000000000 ,
! CJ =      17.2101350000000011 ,    64.5756250000000023 ,
! CPV0 =  -258.2000000000000000 ,  -258.2000000000000000 ,
! CPV1 =     0.5000000000000000 ,     0.5000000000000000 ,
! E2CHARG =  1.4399784085965135 ,
! E_NM =   -15.9721491414446200 ,
! K_NM =   229.9009644826037000 ,
! SMASS_NM = 1.4395469889760780 ,
! RHO_NM =   0.1595387567117334 ,
! ASS_NM =  32.0043028150520200 ,
! LASS_NM = 45.9617514804616100 ,
! VMASS_NM = 1.2498385471962530 ,
! PRINT_NAMELIST =  F /


